ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0061564,axon development,24/381,479/18614,5.55080120606518e-05,0.00411186273956983,0.00343722690067883,SEMA3C/RELN/BOC/FGFR2/EFNA5/UNC5C/SLIT2/PRKG1/PALLD/APOE/GLI3/PTN/LRRC4C/PAX6/ROBO1/SEMA3A/PLXNC1/EXT1/UST/CTNNA1/NOTCH2/PARD3/FGF13/CHN1,24
GO:0061351,neural precursor cell proliferation,12/381,150/18614,6.21350047161701e-05,0.00441140785296005,0.00368762546379319,FGFR2/LRP2/MDK/DCT/GLI3/LEF1/PTN/CDON/PAX6/CTNNA1/FGF13/NAP1L1,12
GO:0030178,negative regulation of Wnt signaling pathway,13/381,174/18614,6.29730065307047e-05,0.00441140785296005,0.00368762546379319,RBMS3/SFRP2/MDK/SFRP1/APOE/GLI3/WWOX/ZNRF3/IGFBP2/MLLT3/STK3/RACK1/TLE4,13
GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,17/381,278/18614,6.3915785222653e-05,0.00441140785296005,0.00368762546379319,NECTIN3/CDH6/EFNA5/PCDH7/TENM1/TGFB2/FAT4/TENM2/PALLD/PCDH9/SDK1/TENM4/PIK3CB/LRRC4C/ROBO1/TENM3/NLGN1,17
GO:0007411,axon guidance,15/381,225/18614,6.52778420609353e-05,0.00441140785296005,0.00368762546379319,SEMA3C/RELN/BOC/EFNA5/UNC5C/SLIT2/PALLD/GLI3/PAX6/ROBO1/SEMA3A/PLXNC1/EXT1/NOTCH2/CHN1,15
GO:0097485,neuron projection guidance,15/381,225/18614,6.52778420609353e-05,0.00441140785296005,0.00368762546379319,SEMA3C/RELN/BOC/EFNA5/UNC5C/SLIT2/PALLD/GLI3/PAX6/ROBO1/SEMA3A/PLXNC1/EXT1/NOTCH2/CHN1,15
GO:0045926,negative regulation of growth,16/381,252/18614,6.71954180556982e-05,0.00446270259225085,0.00373050424378187,SEMA3C/GJA1/WFDC1/SLIT2/TGFB2/SFRP2/SFRP1/FOXP1/SMAD3/WWC2/SEMA3A/PTPRJ/STK3/RACK1/DCBLD2/FGF13,16
GO:0021988,olfactory lobe development,6/381,35/18614,6.9440506845827e-05,0.0045336412266123,0.00378980393294174,ATP1A2/SLIT2/ZIC1/ROBO1/SEMA3A/EXT1,6
GO:1904667,negative regulation of ubiquitin protein ligase activity,4/381,12/18614,7.50909647311604e-05,0.00468549975547101,0.00391674693993163,RPL23/RPS20/RPL5/RPS15,4
GO:0007409,axonogenesis,22/381,427/18614,7.54156243092426e-05,0.00468549975547101,0.00391674693993163,SEMA3C/RELN/BOC/FGFR2/EFNA5/UNC5C/SLIT2/PRKG1/PALLD/APOE/GLI3/LRRC4C/PAX6/ROBO1/SEMA3A/PLXNC1/EXT1/UST/NOTCH2/PARD3/FGF13/CHN1,22
GO:0040013,negative regulation of locomotion,22/381,427/18614,7.54156243092426e-05,0.00468549975547101,0.00391674693993163,ADAMTS9/SEMA3C/GJA1/SLIT2/PRKG1/NAV3/STARD13/SFRP2/PLCB1/FBLN1/SFRP1/APOE/TMEFF2/MITF/DACH1/SRGAP1/ATP2B4/ROBO1/SEMA3A/PTPRJ/SERPINF1/CTNNA1,22
GO:0001503,ossification,22/381,429/18614,8.07331191295425e-05,0.00493625356963489,0.00412635942217662,FGFR2/EGFR/FBN2/COL1A2/SFRP2/MDK/SFRP1/GLI3/YAP1/LEF1/PRKD1/SMAD3/KCNQ1OT1/PTN/WWOX/VCAN/EXT1/ANO6/BMP2K/PBX1/COL11A1/RPS15,22
GO:2000177,regulation of neural precursor cell proliferation,9/381,89/18614,8.61719681386172e-05,0.00502504354018346,0.00420058156785845,LRP2/MDK/DCT/GLI3/PTN/CDON/PAX6/CTNNA1/NAP1L1,9
GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,7/381,52/18614,8.62126617330084e-05,0.00502504354018346,0.00420058156785845,NECTIN3/TENM1/FAT4/TENM2/TENM4/TENM3/NLGN1,7
GO:0003177,pulmonary valve development,5/381,23/18614,8.68874509283816e-05,0.00502504354018346,0.00420058156785845,TBX20/SLIT2/TGFB2/ROBO1/NOTCH2,5
GO:0090263,positive regulation of canonical Wnt signaling pathway,10/381,110/18614,8.7403405293949e-05,0.00502504354018346,0.00420058156785845,FGFR2/EGFR/SFRP2/SFRP1/LYPD6/YAP1/SMAD3/RPS12/WNK2/TBL1XR1,10
GO:0010594,regulation of endothelial cell migration,15/381,232/18614,9.21853831334596e-05,0.00522203082103068,0.00436524902484912,ADAMTS9/SLIT2/PLPP3/FGFR1/STARD13/APOE/SPARC/FOXP1/PRKD1/PTN/PIK3CB/RIN2/ATP2B4/SERPINF1/HDAC9,15
GO:2000179,positive regulation of neural precursor cell proliferation,7/381,54/18614,0.000110193413051771,0.0061516670590641,0.00514235927574933,LRP2/MDK/DCT/GLI3/CDON/PAX6/NAP1L1,7
GO:0048732,gland development,22/381,441/18614,0.000120253108893386,0.00661735679224745,0.00553164300909574,SEMA3C/FGFR2/EGFR/TGFB2/MDK/SFRP1/GLI3/NR3C1/LEF1/SMAD3/PTN/PAM/CACNB4/PAX6/CYP7B1/ROBO1/EXT1/MAN2A1/SERPINF1/PBX1/NOTCH2/RPS15,22
GO:0048562,embryonic organ morphogenesis,17/381,294/18614,0.000126498095754083,0.00679082176141359,0.00567664747449423,TBX20/FGFR2/FBN1/EFEMP1/ZIC1/FBN2/MFAP2/GLI3/YAP1/MYO3A/SMAD3/WDPCP/SOBP/CHST11/PAX6/NOTCH2/COL11A1,17
GO:0021761,limbic system development,10/381,115/18614,0.00012693124787689,0.00679082176141359,0.00567664747449423,RELN/FGFR2/ATP1A2/ZIC1/MDK/GLI3/LEF1/ATP2B4/RAB3GAP1/FGF13,10
GO:0051302,regulation of cell division,13/381,187/18614,0.00013082026555575,0.00685924069377109,0.00573384087070169,FGFR2/TGFB2/PKP4/PDGFD/SFRP2/MDK/DCDC1/CDC14A/PTN/PAX6/KLHL13/MLLT3/RACK1,13
GO:0010632,regulation of epithelial cell migration,17/381,295/18614,0.000131771498270784,0.00685924069377109,0.00573384087070169,ADAMTS9/SLIT2/PLPP3/FGFR1/TGFB2/STARD13/APOE/SPARC/FOXP1/PRKD1/PTN/PIK3CB/RIN2/DOCK1/ATP2B4/SERPINF1/HDAC9,17
GO:0090090,negative regulation of canonical Wnt signaling pathway,11/381,139/18614,0.000137743100070957,0.00707448561964434,0.00591377042971308,RBMS3/SFRP2/MDK/SFRP1/APOE/GLI3/ZNRF3/IGFBP2/MLLT3/STK3/TLE4,11
GO:0055057,neuroblast division,4/381,14/18614,0.000146995429987473,0.0074503473198914,0.00622796427052189,FGFR2/DCT/LEF1/FGF13,4
GO:0032970,regulation of actin filament-based process,20/381,387/18614,0.000152734889279448,0.00764071160395368,0.00638709536986782,EFNA5/ATP1A2/SLIT2/TENM1/IQGAP2/MDK/SFRP1/ADD3/TMEFF2/CGNL1/AKAP13/MYO3A/SMAD3/PAM/NOTCH2/CD2AP/CAPZB/CTNNA3/FGF13/SPTBN1,20
GO:0001558,regulation of cell growth,21/381,420/18614,0.000165793841430257,0.00818766509217115,0.00684430986417215,SEMA3C/GJA1/WFDC1/EFNA5/PAPPA2/SLIT2/EGFR/SGK1/TGFB2/SFRP2/SFRP1/IGFBP7/APOE/FOXP1/YAP1/SMAD3/SEMA3A/PTPRJ/RACK1/DCBLD2/FGF13,21
GO:2000146,negative regulation of cell motility,20/381,390/18614,0.000169233457022908,0.00825173767661065,0.00689787002042739,ADAMTS9/GJA1/SLIT2/PRKG1/NAV3/STARD13/SFRP2/PLCB1/FBLN1/SFRP1/APOE/TMEFF2/MITF/DACH1/SRGAP1/ATP2B4/ROBO1/PTPRJ/SERPINF1/CTNNA1,20
GO:0003002,regionalization,21/381,422/18614,0.000176926800814944,0.00851902545923954,0.00712130373280149,TBX20/SEMA3C/RELN/FGFR2/LRP2/SFRP2/SFRP1/GLI3/PCSK5/LEF1/DNAH11/SMAD3/CDON/TBC1D32/PAX6/ROBO1/EXT1/MLLT3/PBX1/DYNC2H1/NOTCH2,21
GO:0031345,negative regulation of cell projection organization,13/381,195/18614,0.000198311036328266,0.00943079150538863,0.00788347576514833,SEMA3C/SLIT2/ARHGAP24/APOE/NR2F1/YAP1/B2M/VIM/ITM2C/SEMA3A/NLGN1/CAPZB/FGF13,13
GO:0060537,muscle tissue development,21/381,426/18614,0.000201188939948536,0.00945097313026536,0.00790034617846689,ADAMTS9/TBX20/SEMA3C/GJA1/FGFR2/NEBL/LRP2/TGFB2/PGM5/FOXP1/TENM4/YAP1/GPCPD1/LEF1/AKAP13/SMAD3/CDON/PDLIM5/HDAC9/NOTCH2/COL11A1,21
GO:0007369,gastrulation,13/381,196/18614,0.000208547146856748,0.00967859770713488,0.00809062425155097,TBX20/GJA1/FGFR2/PLPP3/SFRP2/SFRP1/TENM4/LEF1/SMAD3/EXT1/RACK1/RPS6/COL11A1,13
GO:0055123,digestive system development,11/381,146/18614,0.000212472814990204,0.00974339623026505,0.00814479124129114,FGFR2/EGFR/TGFB2/SFRP2/SFRP1/GLI3/PCSK5/YAP1/SMAD3/WDPCP/EXT1,11
GO:0042255,ribosome assembly,7/381,60/18614,0.00021633200348188,0.00980365738132002,0.00819516530837239,RPS14/RPL10/RPL5/RPLP0/RPL23A/RPS15/RPS19,7
GO:0048545,response to steroid hormone,18/381,339/18614,0.00023313243427627,0.0104421643817697,0.00872891207406498,PTGDS/ATP1A2/SLIT2/SGK1/TGFB2/MDK/SFRP1/IGFBP7/NR3C1/FOXP1/YAP1/ESRRG/PAM/BCKDHB/CYP7B1/SERPINF1/IGFBP2/SMYD3,18
GO:0007613,memory,10/381,124/18614,0.00023624188481627,0.0104598131070376,0.00874366516216539,RELN/SGK1/MDK/PLCB1/APOE/PTN/SERPINF1/BTBD9/ATXN1/FGF13,10
GO:0010631,epithelial cell migration,19/381,371/18614,0.00024920880304721,0.0109085489697483,0.00911877665695472,ADAMTS9/SLIT2/PLPP3/FGFR1/TGFB2/STARD13/APOE/SPARC/FOXP1/PRKD1/PTN/PIK3CB/WDPCP/RIN2/DOCK1/ATP2B4/ROBO1/SERPINF1/HDAC9,19
GO:0043542,endothelial cell migration,16/381,283/18614,0.000256082838526229,0.0110647173764988,0.00924932241753015,ADAMTS9/SLIT2/PLPP3/FGFR1/STARD13/APOE/SPARC/FOXP1/PRKD1/PTN/PIK3CB/RIN2/ATP2B4/ROBO1/SERPINF1/HDAC9,16
GO:2000095,regulation of Wnt signaling pathway, planar cell polarity pathway,4/381,16/18614,0.000258730390777192,0.0110647173764988,0.00924932241753015,SFRP2/SFRP1/ZNRF3/MLLT3,4
